#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29747, -29772, -27886, -23824, -27889, 31633, 31926, 23670, 21654, 21622, 29718, -27949, -21838, -23824, -31920, 27862, 21686, 21654, 23702, 23670, 23702, 21622, 21622, 23669, 21621, 21655, 23639, 31705, -32009, -25994, -23948, -29932, 31668, -18754, 21620, 21686, 19607, 21656, 21623, 21656, 19607, 21720, 27768, -29832, -25833, -25835, -29836, -27368, -29288, -31368, -29255, -27175, -20804, -25030, -25030, -22981, -22949, -22983, -18823, -14663, -8357, -14598, -14630, -14630, -14631, -14630, -14630, -14631, -14631, -14631, -14663, -14630, -16710, -16678, -29355, -16677, -22950, -25063, -27176, -25063, -27144, -20837, -22982, -27174, -27174, -29320, -29255, -31367, -29255, -27175, -27143, -31368, 32055, 29942, 32023, -31400, 21522, 29876, 29940, 32052, 17195, 23468, 12837, 12805, 6401, 31755, -23281, -19152, -27702, -23574, -25653, -17103, 10499, 4131, 16745, 23017, 27209, -25619, -23506, -19247, 23046, 22916, -23636, -21491, -23571, -21458, -29844, 21032, 21033, 21001, 16841, 16874, 4261, 164, 4421, 4417, 31949, 12899, 12966, 6532, 4418, 25544, 25543, 17158, 4450, 4420, 2308, 6598, 291, 6598, 4453, 2340, 6468, 6240, -31860, 25257, 8386, 8452, 8518, 8519, 2180, 8519, 8487, 100, 8552, 2245, 2342, 2341, 195, 6437, 16904, 23048, 24997, -25814, -11089, -19509, -25783, 31430, -23606, -19608, -17625, -17527, -13269, -19544, -15220, 31461, -27572, 12869, 4548, 291, 4517, 260, 2276, 4389, 195, 2308, 4421, 195, 195, 2276, 2276, 131, 98, 98, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29779, -31788, -29934, -23824, -25840, 31633, 31926, 23670, 21623, 21622, 27670, -27917, -23886, -25840, 31600, 27862, 19670, 21654, 21654, 23670, 23670, 23670, 21622, 23669, 21621, 21654, 23639, 29657, -31976, -27976, -28009, 31510, 27639, -26946, 15638, 13655, 11640, 15704, 15672, 15704, 13624, 15737, 19769, 25753, 29753, 31768, 29815, 32186, 30136, -31335, -27175, -27208, -20869, -22982, -22982, -22949, -22949, -22950, -22952, -16711, -12549, -14662, -14662, -14630, -14631, -14630, -14630, -14630, -14630, -14631, -14663, -16743, -14630, -14630, -16710, -27274, -18757, -27176, -29257, -20805, -27176, -27144, -29288, -29255, -29288, -27142, -22949, -29320, -29255, -25095, -29223, 32023, -31400, -31432, -31433, 31924, 19245, 4421, 29744, 29776, 12871, 17063, 19175, 21224, 6432, 21255, -23216, -23346, -25588, -27733, -25653, -14989, 23112, 8357, 8357, 8226, 29321, -25651, -23539, -19280, -19345, -17200, -27798, -25717, -21459, -23604, -23538, 25192, 21032, 21002, 16809, 14760, 4261, 4357, 4421, 4418, 27691, 17125, 21352, 4387, 10757, 31849, 25574, 6626, 4483, 2340, 196, 292, 4518, 8679, 2372, 4420, 6403, 6272, -23441, 18919, 12614, 10598, 6372, 2212, 4326, 10600, 8519, 2180, 6471, 164, 2309, 260, 2308, 6469, 16872, 23015, 24997, -21653, -9041, -21590, -29945, 31495, -27799, -21655, -19640, -19576, -15285, -27801, -27736, -32026, -29749, 21257, 4484, 2468, 2437, 228, 131, 2341, 2341, 227, 2341, 195, 2308, 2276, 2276, 131, 99, 98, 99, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29779, -31789, -29902, -23792, -27888, 29585, 31926, 23670, 21623, 21654, 27670, -29965, -23886, -23792, -31888, 27862, 19670, 19606, 21655, 21622, 23671, 21622, 21622, 21653, 21653, 21686, 23639, 27672, 29560, -31944, -31912, 25463, 25752, -31075, 21976, 17945, 17946, 19962, 19930, 19962, 17913, 20026, 22043, 28092, 32156, -31364, 32155, 32250, 30136, 32120, -27207, -29256, -20869, -22950, -22982, -24997, -24997, -22918, -25031, -18759, -14598, -14630, -14630, -14630, -14631, -14630, -14630, -14630, -14662, -14631, -14631, -14630, -14662, -14629, -16710, -22984, -23048, -27209, -29289, -22982, -27143, -27176, -29256, -25029, -25029, -16610, -22950, -27176, -29289, -29288, -25062, -31400, 32023, -31433, -31499, -31502, -29454, 21291, 19146, 19145, 27661, 10724, 25514, 8578, 19143, 8611, 23304, 10464, -27700, -25651, -27732, -15022, 23112, 8388, 12550, 6145, 27208, -23538, -23539, -21458, -19313, -19346, 31399, -27799, -23572, -21524, -23571, 20999, 18920, 18889, 16777, 14760, 6405, 6438, 4388, 12902, 12900, 19239, 12868, 4417, 23368, 31881, 23429, 4546, 4549, 4454, 4390, 293, 4486, 6630, 2372, 2340, 2209, 25254, -21329, 10500, 4227, 10533, 8453, 99, 8519, 6438, 6406, 2212, 4358, 164, 2341, 260, 2307, 8549, 14758, 23047, 27110, -19606, -9042, -19510, -27865, 31494, -31961, -21656, -19575, -21657, -17301, -29818, -31897, -25654, 29384, 14919, 2404, 4550, 2405, 228, 98, 2309, 4421, 228, 2341, 228, 2309, 2276, 2244, 131, 99, 98, 99, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29778, 31731, -31919, -25840, -27857, 29617, 29910, 23670, 21623, 21622, 27670, -27948, -21869, -21808, -29904, 29878, 19638, 21654, 21655, 21623, 23671, 21623, 21622, 21654, 21654, 21686, 21622, 25719, 25623, 27672, 23608, 19672, 21914, 32315, 30169, 26009, 26042, 26009, 25976, 26008, 23992, 26072, 28089, 30170, -31270, -31334, -31302, 32249, -31239, -31336, -27143, -29257, -22885, -22950, -25031, -24997, -24997, -24998, -22951, -18791, -12517, -14598, -14630, -14630, -14631, -14630, -14630, -14630, -14662, -14631, -14630, -14663, -12582, -16775, -14629, -16677, -20903, -29290, -29289, -23015, -25127, -29288, -27175, -18691, -18723, -20869, -25128, -22951, -20870, -29288, -27174, -31400, -31433, 31989, 12905, 12869, -23118, 16999, 23307, 21225, 29709, 10659, 23337, 12838, 10694, 8582, 10597, 23144, -27731, -25715, -27796, -15021, 23144, 10469, 18857, 18791, 27209, -23571, -25620, -21426, -21459, -17330, -21524, -23637, -19443, -21524, -25651, 18854, 21001, 20937, 16777, 14760, 8485, 4357, 8581, 27659, 8674, 19208, 6561, 10720, -31542, 31881, 12898, 2467, 324, 4421, 4357, 2277, 261, 6631, 6630, 2341, 2209, -23411, -21362, 12614, 6342, 4260, 2179, 4261, 8519, 4261, 4293, 2180, 2277, 196, 4454, 2373, 4453, 8517, 14758, 29321, 31303, -19574, -9107, -13269, -21559, 31462, -29849, -23704, -15350, -19511, -19414, 31557, 31623, -23476, 23142, 16999, 2372, 4518, 2373, 2276, 130, 2308, 4357, 4389, 4389, 2308, 2276, 2244, 163, 99, 131, 98, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29778, 31731, -31919, -27856, -27856, 29617, 29910, 23670, 21654, 21654, 27670, -27948, -21869, -21808, -27888, 31926, 21653, 21654, 21622, 21623, 23671, 21623, 21623, 21655, 21654, 21654, 21622, 23703, 21622, 21623, 21655, 23929, 26008, 32022, 31860, 25586, 25587, 25587, 25619, 25586, 25618, 25618, 25586, 27730, 29779, 29715, 29748, 27764, -31337, -31336, -27111, -31305, -22886, -22951, -22950, -22949, -24997, -25030, -20870, -20871, -12485, -14630, -14599, -14630, -14631, -14630, -14630, -14662, -14662, -14630, -14630, -14630, -16743, -14598, -16742, -14597, -18790, -20870, -27241, -16708, -27240, -27207, -29256, -29256, -22950, -25095, -27176, -14532, -14532, -29320, -25094, 31958, 23569, 25616, 257, 6593, 23432, 14886, 10628, 12805, 21289, 12804, 8579, 6499, 4387, 6501, 6404, 14692, -25618, -27796, -27763, -12909, 8321, 6243, 18857, 25097, 27208, -23571, -23539, -21426, -23572, -19378, -15185, -17298, -21492, -23605, -23571, 14661, 21034, 23082, 16776, 12679, 8517, 6468, 19210, 29773, 4449, 19241, 4448, -29463, 31879, 27655, 8739, 2500, 2437, 4453, 6469, 132, 2309, 8711, 8711, 227, 6402, -19152, 31529, 10533, 8455, 4325, 67, 6406, 8454, 4293, 8486, 132, 164, 229, 6567, 6630, 10759, 8549, 16871, -31989, 31303, -19574, -13301, -6995, -13237, 31462, -25590, -23705, -11124, -13205, -21527, -27704, 31527, -21458, 31402, 18985, 4292, 6470, 4358, 2277, 130, 2276, 163, 4421, 2308, 2309, 163, 164, 99, 99, 99, 66, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 29747, 31699, -31887, -27888, -27856, 29586, 29878, 21653, 19605, 21653, 27702, -29964, -23885, -21776, -27856, 31893, 23734, 21653, 21622, 21622, 21623, 21655, 21655, 21623, 21655, 21654, 21654, 23734, 21653, 19605, 23734, -31466, 29616, -27728, -21518, -29872, -29871, -29903, -29904, -27857, -27857, -27857, -27792, -27760, -27728, -27760, -29807, -31726, -27305, -29288, -29224, -29224, -22918, -22918, -25030, -25030, -24965, -24998, -22918, -18791, -16679, -14631, -12550, -14631, -14630, -14630, -14630, -14630, -14630, -14630, -14663, -14630, -12582, -14662, -14630, -16710, -14629, -16709, -29354, -14563, -25095, -29288, -25062, -22917, -18756, -20869, -23015, -14563, -20935, -29353, -27239, 31925, 260, 6564, -20940, 21351, 10786, 19143, 8580, 23402, 23434, 4449, 21352, 6594, 29838, 10789, 10692, 8417, -29747, -29844, -29845, -14957, 10466, 4130, 16744, 23016, 27176, -23538, -23571, -19313, -25652, -17298, -15217, -17298, -21524, -23605, -25651, 16742, 25228, 23082, 14695, 14760, 6437, 10757, 31886, 23466, 4449, 15046, 17124, -29399, 31878, 23463, 8708, 4582, 2438, 2340, 6470, 131, 2277, 6599, 259, 162, 14854, -21297, 16739, 12614, 4262, 2212, 2213, 8487, 8487, 6341, 8486, 2245, 196, 196, 6599, 6598, 8646, 10662, 16838, -31925, 31303, -23768, -15447, -6996, -17430, -32026, -29945, -19543, -13302, -13270, -19511, -21462, -29975, -19729, -13386, -19530, -23562, -25580, 10470, 4325, 131, 66, 98, 2244, 4389, 2244, 98, 66, 99, 99, 2212, 131, 66, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 31796, 31699, -31918, -27920, -27855, 29618, 29910, 21653, 19637, 21685, 27701, -29965, -23886, -23856, -29905, 29812, 23701, 21653, 23702, 21622, 21622, 21654, 21622, 21655, 21655, 23670, 23670, 21654, 21685, 21685, 25781, 31665, -29905, -19568, -17520, -23826, -25873, -23825, -21809, -21810, -23890, -21842, -21777, -21682, -21650, -21681, -23696, -27727, -23209, -29321, -31304, -29224, -22950, -22950, -22950, -24997, -22885, -25031, -22951, -20872, -14631, -14631, -12583, -14631, -14631, -14630, -14630, -14630, -14630, -14630, -14663, -14630, -14630, -14663, -14630, -14630, -14630, -16677, -25129, -23047, -25127, -25128, -25095, -25096, -22950, -20869, -18821, -18789, -27241, -27240, 25618, 19310, 6598, 6563, 25578, 23464, 17125, 10723, 6433, 8611, 23402, 8675, 15013, 8738, 19303, 23433, 16997, 21062, -29748, 27304, 27272, -14989, 23111, 8388, 4097, 23049, 27209, -25684, -21459, -19313, -23572, -19378, -17330, -17330, -21556, -21556, -25684, 16742, 18954, 23114, 18920, 12679, 4323, -31570, 21352, 21386, 6530, 4512, 31914, -27350, 25573, 12932, 6628, 6630, 2373, 195, 6469, 4357, 131, 4388, 2274, 2241, -31698, 27401, 8385, 10566, 4261, 4293, 4293, 6342, 8422, 6374, 6406, 2245, 2277, 2374, 8712, 6598, 8646, 10694, 16838, 29353, 31302, -21688, -13269, -6963, -15318, 31430, -31992, -17462, -9109, -15447, -13205, -21526, -27927, -21872, -321, -257, -193, -225, 8358, 6373, 131, 66, 98, 131, 2276, 2244, 66, 99, 99, 67, 2179, 99, 98, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29781, 31700, -31950, -25871, -27855, 27570, 29975, 19605, 19637, 21685, 27701, -29996, -21837, -21775, -29904, 27668, 21621, 21621, 23701, 21653, 21653, 21654, 21622, 21654, 21622, 23670, 23638, 23670, 23702, 25749, 29748, -31952, -23793, -19632, -21713, -23794, -25874, -21777, -21777, -23826, -23826, -21810, -19697, -19633, -19634, -19666, -23761, -25679, -21193, -27272, -29255, -27175, -22949, -20934, -22982, -24998, -25030, -22918, -22919, -14565, -14631, -12583, -12615, -14631, -14631, -14630, -14630, -14630, -14630, -14630, -14663, -14663, -14663, -14663, -14630, -14630, -14662, -14630, -18822, -25159, -23014, -25096, -22950, -18757, -20837, -18756, -16675, -25127, -25160, 23536, 15083, 17163, 8677, 10757, 4417, 23497, 12900, 12803, 19143, 8547, 19144, 12837, 27594, 25512, 31850, 21220, -31702, -23410, -25619, -31991, -29877, -15021, 18918, 8355, 8356, 25129, 25128, -25651, -21458, -19345, -23572, -21491, -21524, -21459, -23604, -21524, -25684, 16774, 23179, 21034, 16807, 12711, 6402, 27659, 17126, 17128, 4450, 15011, -29396, -31574, 14979, 6627, 6629, 4517, 227, 2340, 4454, 2276, 163, 130, 2209, 6304, -21198, 16902, 10597, 6406, 4358, 4326, 8520, 4229, 6374, 8487, 4325, 2212, 2309, 6600, 10793, 8679, 10727, 12774, 16838, 25062, -32153, -19607, -9076, -6963, -15285, 29350, 29415, -23704, -11124, -19608, -6962, -15220, -27927, -23857, -257, -4610, -27660, -2177, 6405, 6405, 131, 98, 98, 66, 131, 2244, 99, 99, 99, 67, 99, 67, 66, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29781, 31700, -31950, -25872, -27888, 25553, 30071, 19637, 19638, 19606, 27702, -29963, -23884, -25870, -29870, 27700, 21621, 21653, 21653, 21685, 21685, 21686, 21654, 21654, 21622, 23670, 23671, 23671, 25718, 27700, 31666, -25808, -23825, -19665, -19600, -21649, -23827, -21778, -21810, -23826, -23859, -23858, -21745, -19633, -19634, -19666, -23761, -25679, -21225, -27304, -27174, -27175, -22949, -20934, -23015, -20870, -25063, -20870, -16678, -8259, -12485, -12582, -12582, -14663, -14663, -14630, -14630, -14630, -14630, -14630, -14663, -14663, -12583, -14663, -14663, -14630, -14662, -14630, -16741, -16707, -29320, -18757, -16644, -22983, -20805, -18789, -27240, -25127, -29321, 10825, 17162, 10823, 4451, 15016, 2337, 17127, 12868, 14884, 14885, 6467, 19145, 4386, 19143, 19174, 19174, 19108, -31766, -19216, -23506, -27765, -31926, -17102, 21031, 8388, 14727, 20968, 25096, -27763, -21458, -21426, -23571, -19410, -23636, -25684, -25717, -23636, -25684, 27305, 21065, 18888, 16808, 14727, 16903, 25546, 15013, 10789, 4482, 29802, -29428, 21287, 14950, 4516, 6630, 291, 227, 4486, 2341, 4454, 130, 2145, 4192, 12610, -21231, 10532, 12711, 2212, 4358, 100, 8487, 4229, 8454, 8487, 4293, 164, 2341, 6600, 10792, 8711, 12839, 14823, 18918, 22917, -27927, -17526, -9043, -6931, -15252, 27302, 29415, -30010, -13237, -19608, -9011, -13139, -30008, -27987, -193, -12966, 16876, -4193, 8615, 6438, 2212, 98, 98, 66, 66, 2212, 99, 67, 99, 67, 67, 34, 66, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 31827, 31699, -29870, -25840, -29938, 25552, 30103, 19735, 17623, 17559, 23640, 31543, -27946, -29995, 31573, 23638, 19638, 19638, 17622, 17622, 19638, 21654, 21654, 21653, 21653, 23702, 23703, 21655, 25718, 29684, -31920, -25842, -23859, -19633, -15407, -17520, -23794, -21777, -21777, -21746, -23826, -23858, -21777, -21681, -21681, -21682, -23697, -27727, -23274, -27272, -27142, -27110, -24998, -22983, -20903, -18823, -18855, -18823, -8324, -6211, -6211, -14663, -14631, -14631, -14663, -14662, -14630, -14630, -14630, -14630, -14662, -14663, -12582, -14663, -14663, -14630, -14630, -14630, -16709, -25127, -27207, -27208, -20870, -18724, -27176, -27208, -27143, -27175, -27241, 15114, 17194, 257, 10758, 8677, 4419, 6531, 14983, 6434, 14919, 4354, 8613, 6500, 4387, 6500, 4354, 14950, 27531, 29547, 29482, -25457, 27400, -17037, 23177, 14695, 20969, 25097, 25096, 29353, -23506, -21361, -25620, -21458, -25749, -25716, -25716, -27765, -29877, 27338, 23145, 18920, 16840, 16808, 6307, 19144, 12933, 8709, 2402, -29395, 23430, 17063, 8613, 6597, 4517, 226, 227, 4486, 260, 4485, 6501, 29581, 10498, 10465, -21263, 8452, 10631, 6406, 6407, 4261, 6438, 2180, 8487, 4325, 2245, 164, 4390, 4486, 8712, 6598, 12807, 14790, 18918, 22949, -23766, -17494, -9108, -6931, -13172, 29351, -31991, -27962, -13269, -17496, -9044, -8979, -27960, -30132, -193, -15013, 18956, -4129, 4453, 4421, 2244, 99, 99, 98, 99, 131, 99, 67, 99, 67, 67, 66, 2179, 66, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 31827, 31668, -29869, -25840, -27857, 27600, 30070, 21945, 15738, 15673, 21786, 27737, 31737, 29721, 27769, 21784, 17752, 15737, 15736, 17784, 17719, 19639, 19606, 21654, 21653, 21654, 21654, 21655, 25686, -31789, -27857, -23794, -21810, -19695, -13388, -17582, -19694, -23855, -25935, -27920, -25872, -25904, -23855, -19694, -19694, -19695, -23727, -27662, -25290, -27272, -25062, -27078, -24999, -20871, -12517, -6211, -6212, -8325, -6212, -6244, -6180, -12551, -14631, -14631, -14663, -14662, -14630, -14630, -14630, -14630, -14663, -14663, -12583, -14663, -14663, -14631, -14630, -14630, -16710, -27208, -27143, -27208, -27176, -18756, -27176, -31369, -25062, -27175, -29322, 8775, 17161, 6596, 19209, 2372, 2372, 258, 160, 2274, 4355, 2275, 6533, 2307, 14985, 6500, 6436, 10661, 10563, 14692, 18917, -23312, 10561, -19118, 6273, 8356, 14630, 25162, 25129, 27240, -23506, -23474, -27765, -23571, -23668, -25748, -25748, -27797, -29877, 27273, 25226, 21001, 16841, 16809, 8388, 19145, 10757, 4452, 6596, 31915, 21253, 17063, 6501, 4517, 259, 4453, 4453, 260, 2373, 4485, 10759, 29516, 12514, 10466, -25456, 16904, 6340, 6373, 6406, 4260, 2180, 2180, 6406, 2212, 2244, 164, 4422, 2373, 8679, 8646, 12807, 14758, 23047, 27143, -23798, -15446, -13399, -6963, -11124, 31398, -29879, -23671, -13269, -17496, -11157, -9011, -25879, -25939, -257, -12933, 18988, -6209, 4485, 4422, 164, 99, 131, 131, 131, 99, 99, 99, 99, 99, 67, 99, 4292, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 31828, -31818, -29932, -27920, -27825, 31631, 27860, 22042, 13884, 13852, 15932, 17915, 19964, 17916, 17981, 15899, 13915, 11868, 11868, 13915, 15866, 19769, 19639, 21654, 23701, 21653, 21654, 21655, 27702, -29807, -23793, -21777, -21840, -19757, -13480, -15658, -15593, -23914, -27945, 31509, -31946, -27914, -23914, -17801, -15753, -15753, -21771, -23370, -27306, -29321, -25029, -27111, -22951, -14598, -6212, -6213, -6245, -6181, -10407, -8326, -8325, -12518, -14631, -14631, -14663, -14662, -14630, -14630, -14662, -14630, -14662, -14663, -14663, -12615, -14663, -14663, -14630, -14630, -16678, -20838, -27144, -27208, -27208, -22982, -29288, -29255, -29255, -29256, -29289, 8744, 17194, 10789, 15048, 6565, 2340, 259, 2308, 4389, 2211, 162, 129, 10694, 10660, 6401, 10595, 21096, -29778, 31435, 31466, -31893, 29449, -17004, 6273, 10501, 4130, 18856, 25096, 31466, -27796, -23505, -31991, -29942, -27797, -27796, -29941, -27764, -29844, 31434, 23081, 18890, 18858, 18857, 14759, 12742, 8678, 6565, 8709, 31851, 21285, 14950, 4388, 4518, 324, 2405, 2341, 227, 2372, 2404, 10726, 18918, 10336, 8289, 29549, 31662, 6371, 8454, 8487, 4228, 2212, 2180, 2245, 131, 163, 196, 2341, 2374, 6566, 10759, 12807, 16839, 27241, 31337, -25944, -15446, -15512, -4948, -11124, -32026, -31960, -21558, -15350, -17432, -11125, -9044, -21687, -25812, -97, -4451, -21193, -4129, 8646, 6502, 131, 163, 163, 163, 196, 99, 99, 99, 100, 132, 67, 99, 2244, 98, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 31829, -31849, -29963, -27952, -25809, -31954, 29681, 25976, 21978, 21978, 21978, 19897, 22010, 19962, 19962, 21978, 22010, 19962, 17914, 22010, 21945, 19737, 19608, 21622, 23701, 21653, 21654, 23703, 27669, -27824, -23826, -21809, -21807, -23851, -17575, -21929, -19719, -27911, -25507, 31932, -31556, -29701, -27911, -21863, -17799, -17799, -23817, -19014, -31371, -31401, -22949, -27143, -20838, -8260, -4101, -4166, -4166, -6182, -10439, -10439, -10439, -14631, -14631, -14631, -14663, -14662, -14630, -14630, -14630, -14630, -14663, -12583, -14663, -14663, -14663, -14663, -14663, -14663, -16678, -16646, -29258, -22950, -29353, -27240, -25094, -31335, -31303, -31336, -31370, 12970, 15016, 17160, 19273, 2371, 2372, 4453, 4421, 4422, 2276, 195, 130, 4355, 8547, -29586, -19151, 29483, -19278, -21456, -23602, -21392, -27732, -17069, 12547, 18952, 4130, 8291, 16709, -31988, 27175, -23505, 31466, 31400, -27829, -29909, 27208, -27796, -27764, 31434, 23048, 20971, 16810, 16776, 14759, 4292, 8647, 10760, 2370, 31851, 21285, 14950, 2275, 2405, 2373, 4454, 2406, 227, 195, 12937, 10694, 21031, 29354, 6241, 25291, 31694, 4194, 10567, 8454, 34, 99, 2180, 132, 164, 131, 196, 261, 4422, 4453, 10760, 12742, 18887, 31402, -30006, -28024, -11252, -15480, -4948, -9076, -29880, 31462, -23671, -17398, -13238, -9044, -11124, -15316, -21490, -65, -2113, -2049, -8226, 4517, 6566, 131, 196, 196, 163, 2276, 99, 99, 67, 132, 2212, 99, 98, 2211, 66, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 29716, -29768, -29962, -25872, -23793, -25874, -27824, -31887, 31633, 31601, 31601, 31632, 31632, 31633, 31633, 31601, 31601, 29553, 29585, 29585, 25521, 25784, 19608, 21655, 21622, 21654, 21654, 21655, 27701, -27856, -21778, -23857, -25871, -27786, -29897, -30025, -29896, 29657, 32060, 23995, 23931, 29915, 29592, -27816, -25832, -25831, -29898, -18949, -31402, -31336, -31335, -27142, -18725, -8261, -4101, -4167, -4134, -6246, -4165, -8390, -12551, -14566, -16679, -14631, -14630, -14662, -14662, -14630, -16743, -14630, -14663, -14631, -14663, -14663, -12550, -16744, -14598, -14631, -14598, -14567, -18759, -20868, -29320, -27273, -27241, -29191, 32216, 32152, -29321, 4421, 19144, 21320, 17126, 8709, 4420, 4388, 6501, 4421, 2308, 130, 2243, 2209, 10531, -23408, -12876, 29385, -25586, -23506, -23570, -21457, 27272, -12908, 10434, 23112, 16774, 8322, 14564, 31435, 22918, -23536, -29876, -27797, -29878, 29385, 20933, -27764, -27796, -27796, 29387, 20937, 18890, 16777, 16809, 4261, 8583, 10728, 2306, 29803, 17093, 10757, 194, 6567, 2308, 4421, 4454, 196, 196, 6534, 2210, 25290, 27338, 6209, 27372, 10534, 6308, 10535, 8487, 2147, 6406, 6406, 4358, 132, 164, 164, 2342, 4389, 4389, 10727, 14823, 20935, -32086, -27990, -28024, -11221, -15480, -6996, -11091, -31928, 29414, -21526, -15318, -15318, -8980, -11189, -19477, -19280, -21131, 27795, 32216, 23892, 454, 325, 130, 228, 2276, 163, 2211, 99, 67, 35, 99, 99, 164, 66, 4357, 33, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
